@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
	dbo:birthDate	"1850-11-11"^^xsd:date ;
	dbp:nationality	dbr:Portuguese_people ;
	foaf:name	"Ant\\u00F3nio Carvalho de Silva Porto"@en ,
		"Silva Porto, Antonio"@en ,
		"Antonio Silva Porto"@en ;
	dbp:name	"Ant\\u00F3nio Carvalho de Silva Porto"@en ,
		"Silva Porto, Antonio"@en .
dbr:Arnold_Newman	dbo:deathPlace	<http://dbpedia.org/resource/Mount_Sinai_Hospital_(Manhattan)> ,
		dbr:New_York ,
		dbr:United_States ,
		dbr:New_York_City ;
	dbo:deathDate	"2006-06-06"^^xsd:date ;
	dbo:birthPlace	dbr:New_York ,
		dbr:United_States ,
		dbr:New_York_City ;
	dbo:birthDate	"1918-03-03"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Newman, Arnold"@en ,
		"Arnold Newman"@en ;
	dbp:name	"Arnold Newman"@en ,
		"Newman, Arnold"@en .
dbr:Barnett_Newman	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1970-07-04"^^xsd:date ;
	dbo:birthPlace	dbr:New_York_City ;
	dbo:birthDate	"1905-01-29"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Newman, Barnett"@en ,
		"Barnett Newman"@en ;
	dbp:name	"Newman, Barnett"@en ,
		"Barnett Newman"@en .
dbr:Bernhard_Bleeker	dbo:deathPlace	dbr:Germany ,
		dbr:Munich ;
	dbo:deathDate	"1968-03-11"^^xsd:date ;
	dbo:birthPlace	dbr:Westphalia ,
		dbr:Germany ,
		dbr:M\xc3\xbcnster ;
	dbo:birthDate	"1881-07-26"^^xsd:date ;
	dbp:nationality	"German"@en ;
	foaf:name	"Bleeker, Bernhard"@en ,
		"Bernhard Bleeker"@en ;
	dbp:name	"Bernhard Bleeker"@en ,
		"Bleeker, Bernhard"@en .
dbr:Beryl_McBurnie	dbo:deathPlace	dbr:Trinidad_and_Tobago ,
		dbr:Port_of_Spain ;
	dbo:deathDate	"2000-03-30"^^xsd:date ,
		"2000-03-03"^^xsd:date ;
	dbo:birthPlace	dbr:Trinidad ,
		dbr:Trinidad_and_Tobago ;
	dbo:birthDate	"1915-11-02"^^xsd:date ;
	dbp:nationality	"Trinidad and Tobago"@en ;
	foaf:name	"Dr. Beryl \\"La Belle Rosette\\" McBurnie"@en ,
		"Beryl Eugenia McBurnie"@en ,
		"McBurnie, Beryl Eugenia"@en ;
	dbp:name	"Dr. Beryl \\"La Belle Rosette\\" McBurnie"@en ,
		"McBurnie, Beryl Eugenia"@en .
dbr:Claire_Falkenstein	dbo:deathPlace	dbr:California ,
		<http://dbpedia.org/resource/Venice,_Los_Angeles> ;
	dbo:deathDate	"1997-10-23"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Coos_Bay,_Oregon> ;
	dbo:birthDate	"1908-07-22"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Falkenstein, Claire"@en ,
		"Claire Falkenstein"@en ;
	dbp:name	"Claire Falkenstein"@en ,
		"Falkenstein, Claire"@en .
<http://dbpedia.org/resource/David_Smith_(sculptor)>	dbo:deathPlace	<http://dbpedia.org/resource/South_Shaftsbury,_Vermont> ;
	dbo:deathDate	"1965-05-23"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Decatur,_Indiana> ;
	dbo:birthDate	"1906-03-09"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Smith, David"@en ,
		"David Smith"@en ;
	dbp:name	"Smith, David"@en ,
		"David Smith"@en .
dbr:Eug\xc3\xa8ne_Delacroix	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1863-08-13"^^xsd:date ;
	dbo:birthPlace	dbr:\xc3\x8ele-de-France ,
		<http://dbpedia.org/resource/Saint-Maurice,_Val-de-Marne> ;
	dbo:birthDate	"1798-04-26"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Ferdinand Victor Eug\\u00E8ne Delacroix"@en ,
		"Eug\\u00E8ne Delacroix"@en ,
		"Delacroix, Ferdinand Victor Eug\\u00E8ne"@en ;
	dbp:name	"Eug\\u00E8ne Delacroix"@en ,
		"Delacroix, Ferdinand Victor Eug\\u00E8ne"@en .
dbr:Georges_Mathieu	dbo:deathPlace	dbr:France ,
		dbr:Boulogne-Billancourt ;
	dbo:deathDate	"2012-06-10"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Boulogne-sur-Mer ;
	dbo:birthDate	"1921-01-27"^^xsd:date ;
	dbp:nationality	dbr:Demographics_of_France ;
	foaf:name	"Georges Mathieu"@en ,
		"Mathieu, Georges"@en ;
	dbp:name	"Mathieu, Georges"@en ,
		"Georges Mathieu"@en .
dbr:Gianni_Versace	dbo:deathPlace	dbr:Florida ,
		<http://dbpedia.org/resource/Miami_Beach,_Florida> ,
		dbr:United_States ;
	dbo:deathDate	"1997-07-15"^^xsd:date ;
	dbo:birthPlace	dbr:Reggio_Calabria ,
		dbr:Italy ;
	dbo:birthDate	"1946-12-02"^^xsd:date ;
	dbp:nationality	"Italian"@en ;
	foaf:name	"Gianni Versace"@en ,
		"Versace, Gianni"@en ;
	dbp:name	"Gianni Versace"@en ,
		"Versace, Gianni"@en .
dbr:Guido_Reni	dbo:deathPlace	dbr:Bologna ;
	dbo:deathDate	"1642-08-18"^^xsd:date ;
	dbo:birthPlace	dbr:Bologna ;
	dbo:birthDate	"1575-11-04"^^xsd:date ;
	dbp:nationality	dbr:Italy ;
	foaf:name	"Reni, Guido"@en ,
		"Guido Reni"@en ;
	dbp:name	"Reni, Guido"@en ,
		"Guido Reni"@en .
dbr:Harriet_Powers	dbo:deathPlace	<http://dbpedia.org/resource/Clarke_County,_Georgia> ;
	dbo:deathDate	"1910-01-01"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Clarke_County,_Georgia> ;
	dbo:birthDate	"1837-10-29"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Harriet Powers"@en ,
		"Powers, Harriet"@en ;
	dbp:name	"Powers, Harriet"@en ,
		"Harriet Powers"@en .
dbr:Henri_Bol	dbo:deathPlace	dbr:Netherlands ,
		<http://dbpedia.org/resource/\\u0027s-Hertogenbosch> ;
	dbo:deathDate	"2000-07-10"^^xsd:date ;
	dbo:birthPlace	dbr:Eindhoven ,
		dbr:Netherlands ;
	dbo:birthDate	"1945-01-10"^^xsd:date ;
	dbp:nationality	"Dutch"@en ;
	foaf:name	"Henri Bol"@en ,
		"Henri bol"@en ,
		"bol, Henri"@en ;
	dbp:name	"Henri Bol"@en ,
		"bol, Henri"@en .
dbr:Howard_Arkley	dbo:deathPlace	dbr:Melbourne ;
	dbo:deathDate	"1999-07-22"^^xsd:date ;
	dbo:birthPlace	dbr:Melbourne ;
	dbo:birthDate	"1951-05-05"^^xsd:date ;
	dbp:nationality	"Australian"@en ;
	foaf:name	"Arkley, Howard"@en ,
		"Howard Arkley"@en ;
	dbp:name	"Howard Arkley"@en ,
		"Arkley, Howard"@en .
dbr:Ida_Bagus_Made	dbo:deathPlace	dbr:Bali ,
		dbr:Indonesia ,
		dbr:Ubud ;
	dbo:deathDate	"1999"^^xsd:gYear ;
	dbo:birthPlace	dbr:Bali ,
		dbr:Indonesia ,
		dbr:Ubud ,
		dbr:Tebasaya ;
	dbo:birthDate	"1915"^^xsd:gYear ;
	dbp:nationality	"Indonesian"@en ;
	foaf:name	"Made, Ida Bagus"@en ,
		"Ida Bagus Made"@en ;
	dbp:name	"Made, Ida Bagus"@en ,
		"Ida Bagus Made"@en .
dbr:Irving_Amen	dbo:deathPlace	<http://dbpedia.org/resource/Coconut_Creek,_Florida> ;
	dbo:deathDate	"2011"^^xsd:gYear ;
	dbo:birthPlace	dbr:New_York_City ,
		dbr:United_States ;
	dbo:birthDate	"1918"^^xsd:gYear ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Irving Amen"@en ,
		"Amen, Irving"@en ;
	dbp:name	"Irving Amen"@en ,
		"Amen, Irving"@en .
dbr:Jacques_Lob	dbo:deathPlace	dbr:Ch\xc3\xa2teau-Thierry ,
		dbr:France ;
	dbo:deathDate	"1990-06-30"^^xsd:date ;
	dbo:birthPlace	dbr:France ,
		dbr:Paris ;
	dbo:birthDate	"1932-08-19"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Jacques Lob"@en ,
		"Lob, Jacques"@en ;
	dbp:name	"Jacques Lob"@en ,
		"Lob, Jacques"@en .
<http://dbpedia.org/resource/Jacques_Martin_(comics)>	dbo:deathPlace	dbr:Switzerland ,
		dbr:Orbe ;
	dbo:deathDate	"2010-01-21"^^xsd:date ;
	dbo:birthPlace	dbr:Strasbourg ,
		dbr:France ;
	dbo:birthDate	"1921-09-25"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Martin, Jacques"@en ,
		"Jacques Martin"@en ;
	dbp:name	"Jacques Martin"@en ,
		"Martin, Jacques"@en .
dbr:Jacques_Stella	dbo:deathPlace	dbr:Paris ;
	dbo:deathDate	"1657-04-29"^^xsd:date ;
	dbo:birthPlace	dbr:Lyon ;
	dbo:birthDate	"1596"^^xsd:gYear ;
	dbp:nationality	"French, of Flemish descent"@en ;
	foaf:name	"Stella, Jacques"@en ,
		"Jacques Stella"@en ;
	dbp:name	"Stella, Jacques"@en ,
		"Jacques Stella"@en .
dbr:James_Ensor	dbo:deathPlace	dbr:Ostend ,
		dbr:Belgium ;
	dbo:deathDate	"1949-11-19"^^xsd:date ;
	dbo:birthPlace	dbr:Ostend ,
		dbr:Belgium ;
	dbo:birthDate	"1860-04-13"^^xsd:date ;
	dbp:nationality	dbr:Belgium ;
	foaf:name	"James Ensor"@en ,
		"Ensor, James"@en ;
	dbp:name	"Ensor, James"@en ,
		"James Ensor"@en .
<http://dbpedia.org/resource/James_Johnson_(artist)>	dbo:deathPlace	<http://dbpedia.org/resource/Bath,_Somerset> ;
	dbo:deathDate	"1834"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Downend,_South_Gloucestershire> ;
	dbo:birthDate	"1803"^^xsd:gYear ;
	dbp:nationality	"English"@en ;
	foaf:name	"Johnson, James"@en ,
		"James Johnson"@en ;
	dbp:name	"Johnson, James"@en ,
		"James Johnson"@en .
<http://dbpedia.org/resource/James_Kelly_(abstract_expressionist_artist)>	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"2003-06-29"^^xsd:date ;
	dbo:birthPlace	dbr:Philadelphia ;
	dbo:birthDate	"1913-12-19"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"James Kelly"@en ,
		"Kelly, James"@en ;
	dbp:name	"James Kelly"@en ,
		"Kelly, James"@en .
<http://dbpedia.org/resource/John_Gibson_(sculptor)>	dbo:deathPlace	dbr:Rome ,
		dbr:Italy ;
	dbo:deathDate	"1866-01-27"^^xsd:date ;
	dbo:birthPlace	dbr:Wales ,
		dbr:Conwy ;
	dbo:birthDate	"1790-06-19"^^xsd:date ;
	dbp:nationality	dbr:Wales ;
	foaf:name	"John Gibson"@en ,
		"Gibson, John"@en ;
	dbp:name	"John Gibson"@en ,
		"Gibson, John"@en .
<http://dbpedia.org/resource/John_Paul_(actor)>	dbo:deathPlace	dbr:Buckinghamshire ,
		dbr:England ,
		dbr:United_Kingdom ;
	dbo:deathDate	"1995-02-23"^^xsd:date ;
	dbo:birthPlace	dbr:Hertfordshire ,
		dbr:England ,
		dbr:United_Kingdom ;
	dbo:birthDate	"1921-04-20"^^xsd:date ;
	dbp:nationality	"United Kingdom"@en ;
	foaf:name	"Paul, John"@en ,
		"John Paul"@en ;
	dbp:name	"John Paul"@en ,
		"Paul, John"@en .
<http://dbpedia.org/resource/John_Ryan_(cartoonist)>	dbo:deathPlace	<http://dbpedia.org/resource/Rye,_East_Sussex> ,
		dbr:England ;
	dbo:deathDate	"2009-07-22"^^xsd:date ;
	dbo:birthPlace	dbr:Edinburgh ,
		dbr:Scotland ;
	dbo:birthDate	"1921-03-04"^^xsd:date ;
	dbp:nationality	dbr:British_people ;
	foaf:name	"Ryan, John"@en ,
		"John Ryan"@en ;
	dbp:name	"Ryan, John"@en ,
		"John Ryan"@en .
<http://dbpedia.org/resource/John_Stanley_(cartoonist)>	dbo:deathPlace	<http://dbpedia.org/resource/Sleepy_Hollow,_New_York> ;
	dbo:deathDate	"1993-11-11"^^xsd:date ;
	dbo:birthPlace	dbr:Harlem ,
		dbr:New_York ;
	dbo:birthDate	"1914-03-22"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"John Stanley"@en ,
		"Stanley, John"@en ;
	dbp:name	"John Stanley"@en ,
		"Stanley, John"@en .
dbr:Josef_Albers	dbo:deathPlace	dbr:United_States ,
		<http://dbpedia.org/resource/New_Haven,_Connecticut> ;
	dbo:deathDate	"1976-03-25"^^xsd:date ,
		"1976-03-26"^^xsd:date ;
	dbo:birthPlace	dbr:Westphalia ,
		dbr:Province_of_Westphalia ,
		dbr:German_Empire ,
		dbr:Germany ,
		dbr:Bottrop ;
	dbo:birthDate	"1888-03-19"^^xsd:date ;
	dbp:nationality	"German-American"@en ;
	foaf:name	"Albers, Josef"@en ,
		"Josef Albers"@en ;
	dbp:name	"Albers, Josef"@en ,
		"Josef Albers"@en .
dbr:Joseph_Stella	dbo:deathPlace	dbr:New_York_City ,
		dbr:United_States ;
	dbo:deathDate	"1946-11-05"^^xsd:date ;
	dbo:birthPlace	dbr:Italy ,
		dbr:Muro_Lucano ;
	dbo:birthDate	"1877-06-13"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Joseph Stella"@en ,
		"Stella, Joseph"@en ;
	dbp:name	"Stella, Joseph"@en ,
		"Joseph Stella"@en .
dbr:Kay_Nielsen	dbo:deathPlace	dbr:California ,
		dbr:Los_Angeles ;
	dbo:deathDate	"1957-06-21"^^xsd:date ;
	dbo:birthPlace	dbr:Copenhagen ,
		dbr:Denmark ;
	dbo:birthDate	"1886-03-12"^^xsd:date ;
	dbp:nationality	"Danish"@en ;
	foaf:name	"Nielsen, Kay"@en ,
		"Kay Nielsen"@en ;
	dbp:name	"Nielsen, Kay"@en ,
		"Kay Nielsen"@en .
dbr:Kees_Bol	dbo:deathPlace	dbr:Netherlands ,
		dbr:Heusden ;
	dbo:deathDate	"2009-09-16"^^xsd:date ;
	dbo:birthPlace	dbr:Netherlands ,
		dbr:Oegstgeest ;
	dbo:birthDate	"1916-09-21"^^xsd:date ;
	dbp:nationality	"Dutch"@en ;
	foaf:name	"Bol, Cornelis (Kees)"@en ,
		"Kees Bol"@en ,
		"Cornelis (Kees) Bol"@en ;
	dbp:name	"Kees Bol"@en ,
		"Bol, Cornelis"@en .
dbr:Kitty_Lange_Kielland	dbo:deathPlace	dbr:Norway ,
		dbr:Oslo ;
	dbo:deathDate	"1914-10-01"^^xsd:date ;
	dbo:birthPlace	dbr:Norway ,
		dbr:Stavanger ;
	dbo:birthDate	"1843-10-08"^^xsd:date ;
	dbp:nationality	"Norwegian"@en ;
	foaf:name	"Kitty Lange Kielland"@en ,
		"Kielland, Kitty Lange"@en ;
	dbp:name	"Kitty Lange Kielland"@en ,
		"Kielland, Kitty Lange"@en .
dbr:Kobayashi_Kiyochika	dbo:deathPlace	dbr:Tokyo ;
	dbo:deathDate	"1915-11-28"^^xsd:date ,
		"1915"^^xsd:gYear ;
	dbo:birthPlace	dbr:Edo ;
	dbo:birthDate	"1847-09-10"^^xsd:date ,
		"1847"^^xsd:gYear ;
	dbp:nationality	"Japanese"@en ;
	foaf:name	"Kobayashi, Kiyochika"@en ,
		"Kobayashi Kiyochika"@en ,
		"Kiyochika Kobayashi"@en ;
	dbp:name	"Kobayashi, Kiyochika"@en ,
		"Kobayashi Kiyochika"@en .
<http://dbpedia.org/resource/Lester_W._Bentley>	dbo:deathPlace	<http://dbpedia.org/resource/Madison,_Wisconsin> ;
	dbo:deathDate	"1972"^^xsd:gYear ;
	dbo:birthPlace	<http://dbpedia.org/resource/Two_Rivers,_Wisconsin> ;
	dbo:birthDate	"1908"^^xsd:gYear ;
	dbp:nationality	"American"@en ;
	foaf:name	"Lester W. Bentley"@en ,
		"Bentley, Lester W."@en ;
	dbp:name	"Lester W. Bentley"@en ,
		"Bentley, Lester W."@en .
dbr:Lloyd_Rees	dbo:deathPlace	dbr:Australia ;
	dbo:deathDate	"1988-12-02"^^xsd:date ;
	dbo:birthPlace	dbr:Australia ,
		dbr:Brisbane ;
	dbo:birthDate	"1895-03-17"^^xsd:date ;
	dbp:nationality	"Australian"@en ;
	foaf:name	"Rees, Lloyd"@en ,
		"Lloyd Rees"@en ;
	dbp:name	"Rees, Lloyd"@en ,
		"Lloyd Rees"@en .
dbr:Lucy_Qinnuayuak	dbo:deathPlace	dbr:Nunavut ,
		dbr:Cape_Dorset ;
	dbo:deathDate	"1982"^^xsd:gYear ;
	dbo:birthPlace	dbr:Salluit ;
	dbo:birthDate	"1915"^^xsd:gYear ;
	dbp:nationality	dbr:Canadians ,
		dbr:Inuit ;
	foaf:name	"Lucy Qinnuayuak"@en ,
		"Qinnuayuak, Lucy"@en ;
	dbp:name	"Lucy Qinnuayuak"@en ,
		"Qinnuayuak, Lucy"@en .
dbr:Luis_Ortiz_Monasterio	dbo:deathPlace	dbr:Mexico_City ;
	dbo:deathDate	"1990-02-16"^^xsd:date ;
	dbo:birthPlace	dbr:Mexico_City ;
	dbo:birthDate	"1906-08-23"^^xsd:date ;
	dbp:nationality	dbr:Mexico ;
	foaf:name	"Ortiz Monasterio, Luis"@en ,
		"Luis Ortiz Monasterio"@en ;
	dbp:name	"Ortiz Monasterio, Luis"@en ,
		"Luis Ortiz Monasterio"@en .
dbr:Lydia_Shackleton	dbo:deathPlace	dbr:Rathgar ;
	dbo:deathDate	"1914-11-10"^^xsd:date ;
	dbo:birthPlace	dbr:Ballitore ;
	dbo:birthDate	"1828-11-22"^^xsd:date ;
	dbp:nationality	"Irish"@en ;
	foaf:name	"Lydia Shackleton"@en ,
		"Shackleton, Lydia"@en ;
	dbp:name	"Lydia Shackleton"@en ,
		"Shackleton, Lydia"@en .
dbr:Marcel_Moore	dbo:deathPlace	dbr:Jersey ;
	dbo:deathDate	"1972-02-19"^^xsd:date ;
	dbo:birthPlace	dbr:Nantes ;
	dbo:birthDate	"1892-07-19"^^xsd:date ;
	dbp:nationality	"French"@en ;
	foaf:name	"Moore, Marcel"@en ,
		"Marcel Moore"@en ;
	dbp:name	"Moore, Marcel"@en ,
		"Marcel Moore"@en .
dbr:Marcin_Zaleski	dbo:deathPlace	dbr:Warsaw ,
		dbr:Poland ;
	dbo:deathDate	"1877-09-16"^^xsd:date ;
	dbo:birthPlace	dbr:Krak\xc3\xb3w ,
		dbr:Poland ;
	dbo:birthDate	"1796"^^xsd:gYear ;
	dbp:nationality	dbr:Poland ;
	foaf:name	"Zaleski, Marcin"@en ,
		"Marcin Zaleski"@en ;
	dbp:name	"Marcin Zaleski"@en ,
		"Zaleski, Marcin"@en .
<http://dbpedia.org/resource/Missy_(actress)>	dbo:deathPlace	<http://dbpedia.org/resource/Valencia,_California> ,
		dbr:United_States ;
	dbo:deathDate	"2008-08-13"^^xsd:date ;
	dbo:birthPlace	dbr:Los_Angeles ,
		dbr:United_States ;
	dbo:birthDate	"1967-09-24"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Missy"@en ;
	dbp:name	"Missy"@en .
dbr:Nan_Phelps	dbo:deathPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Hamilton,_Ohio> ;
	dbo:deathDate	"1990-01-17"^^xsd:date ;
	dbo:birthPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Lily,_Kentucky> ,
		<http://dbpedia.org/resource/London,_Kentucky> ;
	dbo:birthDate	"1904-08-25"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Nan Phelps"@en ,
		"Phelps, Nan"@en ;
	dbp:name	"Nan Phelps"@en ,
		"Phelps, Nan"@en .
dbr:Norman_Hetherington	dbo:deathPlace	dbr:Australia ,
		<http://dbpedia.org/resource/Greenwich,_New_South_Wales> ;
	dbo:deathDate	"2010-12-06"^^xsd:date ;
	dbo:birthPlace	dbr:Australia ,
		<http://dbpedia.org/resource/Lilyfield,_New_South_Wales> ;
	dbo:birthDate	"1921-05-29"^^xsd:date ;
	dbp:nationality	25 ;
	foaf:name	"Norman Hetherington"@en ,
		"Hetherington, Norman"@en ;
	dbp:name	"Norman Hetherington"@en ,
		"Hetherington, Norman"@en .
dbr:Osmar_Schindler	dbo:deathPlace	dbr:Dresden ;
	dbo:deathDate	"1927-06-19"^^xsd:date ;
	dbo:birthPlace	dbr:Burkhardtsdorf ,
		dbr:German_Empire ;
	dbo:birthDate	"1869-12-22"^^xsd:date ;
	dbp:nationality	dbr:Germany ;
	foaf:name	"Osmar Schindler"@en ,
		"Schindler, Osmar"@en ;
	dbp:name	"Osmar Schindler"@en ,
		"Schindler, Osmar"@en .
dbr:Otto_Freundlich	dbo:deathPlace	dbr:Majdanek_concentration_camp ,
		dbr:Poland ;
	dbo:deathDate	"1943-03-09"^^xsd:date ;
	dbo:birthPlace	dbr:Germany ,
		dbr:S\xc5\x82upsk ;
	dbo:birthDate	"1878-07-10"^^xsd:date ;
	dbp:nationality	"German"@en ;
	foaf:name	"Freundlich, Otto"@en ,
		"Otto Freundlich"@en ;
	dbp:name	"Otto Freundlich"@en ,
		"Freundlich, Otto"@en .
<http://dbpedia.org/resource/Paul_S._Newman>	dbo:deathPlace	<http://dbpedia.org/resource/Columbia,_Maryland> ;
	dbo:deathDate	"1999-05-30"^^xsd:date ;
	dbo:birthPlace	dbr:New_York ,
		dbr:United_States ,
		dbr:New_York_City ;
	dbo:birthDate	"1924-04-29"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Newman, Paul S."@en ,
		"Paul S. Newman"@en ;
	dbp:name	"Newman, Paul S."@en .
dbr:Paulus_Potter	dbo:deathPlace	dbr:Amsterdam ,
		dbr:Dutch_Republic ;
	dbo:deathDate	"1654-01-17"^^xsd:date ;
	dbo:birthPlace	dbr:Enkhuizen ,
		dbr:Dutch_Republic ;
	dbo:birthDate	"1625-11-20"^^xsd:date ;
	dbp:nationality	dbr:Dutch_Republic ;
	foaf:name	"Paulus Potter"@en ,
		"Potter, Paulus"@en ;
	dbp:name	"Paulus Potter"@en ,
		"Potter, Paulus"@en .
dbr:Phyllis_Wiener	dbo:deathPlace	dbr:Minnesota ,
		dbr:Minneapolis ;
	dbo:deathDate	"2013-01-01"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Iowa_City,_Iowa> ;
	dbo:birthDate	"1921-09-17"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Wiener, Phyllis"@en ,
		"Phyllis Wiener"@en ;
	dbp:name	"Phyllis Wiener"@en ,
		"Wiener, Phyllis"@en .
dbr:Piero_della_Francesca	dbo:deathPlace	dbr:Sansepolcro ,
		dbr:Italy ,
		dbr:Republic_of_Florence ;
	dbo:deathDate	"1492-10-12"^^xsd:date ;
	dbo:birthPlace	dbr:Sansepolcro ,
		dbr:Italy ,
		dbr:Republic_of_Florence ;
	dbo:birthDate	"1415"^^xsd:gYear ;
	dbp:nationality	dbr:Italians ;
	foaf:name	"Piero della Francesca"@en ;
	dbp:name	"Piero della Francesca"@en .
dbr:Pierre_Puvis_de_Chavannes	dbo:deathPlace	dbr:Paris ,
		dbr:France ;
	dbo:deathDate	"1898-10-24"^^xsd:date ;
	dbo:birthPlace	dbr:Lyon ,
		<http://dbpedia.org/resource/Rh\\u00F4ne_(department)> ,
		dbr:France ;
	dbo:birthDate	"1824-12-14"^^xsd:date ;
	dbp:nationality	dbr:French_people ;
	foaf:name	"Puvis De Chavannes, Pierre"@en ,
		"Pierre Puvis de Chavannes"@en ,
		"Pierre Puvis De Chavannes"@en ;
	dbp:name	"Puvis De Chavannes, Pierre"@en ,
		"Pierre Puvis de Chavannes"@en .
<http://dbpedia.org/resource/Richard_Gordon_(photographer)>	dbo:deathPlace	<http://dbpedia.org/resource/Berkeley,_California> ,
		dbr:California ;
	dbo:deathDate	"2012-10-06"^^xsd:date ;
	dbo:birthPlace	dbr:Illinois ,
		dbr:Chicago ;
	dbo:birthDate	"1945-06-06"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Gordon, Richard"@en ,
		"Richard Gordon"@en ;
	dbp:name	"Gordon, Richard"@en ,
		"Richard Gordon"@en .
<http://dbpedia.org/resource/Robert_Brown_(cartoonist)>	dbo:deathPlace	<http://dbpedia.org/resource/Olympia_Fields,_Illinois> ;
	dbo:deathDate	"2007-07-02"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Morrison,_Tennessee> ;
	dbo:birthDate	"1936-02-03"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Robert Brown"@en ,
		"Robert \\"Buck\\" Brown"@en ,
		"Brown, Robert"@en ;
	dbp:name	"Robert \\"Buck\\" Brown"@en ,
		"Brown, Robert"@en .
dbr:Stanton_Macdonald-Wright	dbo:deathPlace	<http://dbpedia.org/resource/Pacific_Palisades,_Los_Angeles> ;
	dbo:deathDate	"1973-08-22"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Charlottesville,_Virginia> ;
	dbo:birthDate	"1890-07-08"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Macdonald-Wright, Stanton"@en ,
		"Stanton Macdonald-Wright"@en ;
	dbp:name	"Macdonald-Wright, Stanton"@en ,
		"Stanton Macdonald-Wright"@en .
dbr:Alphaeus_Philemon_Cole	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"1988-11-25"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Jersey_City,_New_Jersey> ;
	dbo:birthDate	"1876-07-12"^^xsd:date ;
	dbp:nationality	"American"@en ;
	foaf:name	"Cole, Alphaeus Philemon"@en ,
		"Alphaeus Philemon Cole"@en ;
	dbp:name	"Cole, Alphaeus Philemon"@en ,
		"Alphaeus Philemon Cole"@en .
<http://dbpedia.org/resource/Alvin_D._Loving>	dbo:deathPlace	dbr:New_York_City ;
	dbo:deathDate	"2005-06-21"^^xsd:date ;
	dbo:birthPlace	dbr:Detroit ;
	dbo:birthDate	"1935-09-19"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Alvin D. Loving"@en ,
		"Loving, Alvin D."@en ,
		"Alvin D. Loving Jr."@en ;
	dbp:name	"Alvin D. Loving Jr."@en ,
		"Loving, Alvin D."@en .
dbr:Burt_Glinn	dbo:deathPlace	dbr:United_States ,
		<http://dbpedia.org/resource/Southampton_(village),_New_York> ;
	dbo:deathDate	"2008-04-09"^^xsd:date ;
	dbo:birthPlace	dbr:Pittsburgh ,
		dbr:United_States ;
	dbo:birthDate	"1925-07-23"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Burt Glinn"@en ,
		"Glinn, Burton"@en ,
		"Burton Glinn"@en ;
	dbp:name	"Burt Glinn"@en ,
		"Glinn, Burton"@en .
dbr:Clyfford_Still	dbo:deathPlace	dbr:New_York_City ,
		dbr:Baltimore ;
	dbo:deathDate	"1980-06-23"^^xsd:date ;
	dbo:birthPlace	<http://dbpedia.org/resource/Grandin,_North_Dakota> ;
	dbo:birthDate	"1904-11-30"^^xsd:date ;
	dbp:nationality	dbr:United_States ;
	foaf:name	"Clyfford Still"@en ,
		"Still, Clyfford"@en ;
	dbp:name	"Clyfford Still"@en ,
