@prefix dbo:	<http://dbpedia.org/ontology/> .
@prefix dbr:	<http://dbpedia.org/resource/> .
		"\\u89C0\\u5FF5\\u85DD\\u8853\\uFF08\\u82F1\\u8BED\\uFF1AConceptual art\\uFF09\\u767C\\u751F\\u65BC1960\\u5E74\\u4EE3\\u7684\\u7F8E\\u570B\\u3002\\u8FD140\\u5E74\\u4F86\\uFF0C\\u5B83\\u4E0D\\u4F46\\u5DF2\\u7D93\\u5728\\u7D14\\u85DD\\u8853\\u6216\\u8996\\u89BA\\u85DD\\u8853\\u9818\\u57DF\\u4E2D\\u4F54\\u4E00\\u5E2D\\u4E4B\\u5730\\uFF0C\\u4E5F\\u5C0D\\u7576\\u4EE3\\u85DD\\u8853\\u6559\\u80B2\\u53CA\\u5176\\u4ED6\\u85DD\\u8853\\u76F8\\u95DC\\u6D3B\\u52D5\\u7522\\u751F\\u555F\\u767C\\u6027\\u5F71\\u97FF\\u3002\\u662F\\u85DD\\u8853\\u7684\\u4E00\\u7A2E\\uFF0C\\u4E3B\\u5F35\\u4F5C\\u54C1\\u6240\\u727D\\u6D89\\u7684\\u610F\\u5FF5\\u6BD4\\u7576\\u4E2D\\u7684\\u7269\\u8CEA\\u6027\\u751A\\u81F3\\u50B3\\u7D71\\u7F8E\\u5B78\\u66F4\\u70BA\\u91CD\\u8981\\u3002"@zh ,
		"\\u042D\\u0442\\u043E \\u0441\\u0442\\u0430\\u0442\\u044C\\u044F \\u043E\\u0431 \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u0435 XX \\u0432\\u0435\\u043A\\u0430. \\u0421\\u043C. \\u0442\\u0430\\u043A\\u0436\\u0435 \\u041A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u0438\\u0437\\u043C \\u0432 \\u0444\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u0438\\u0438\\u041A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u0301\\u043B\\u044C\\u043D\\u043E\\u0435 \\u0438\\u0441\\u043A\\u0443\\u0301\\u0441\\u0441\\u0442\\u0432\\u043E, \\u043A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u0438\\u0301\\u0437\\u043C (\\u043E\\u0442 \\u043B\\u0430\\u0442. conceptus \\u2014 \\u043C\\u044B\\u0441\\u043B\\u044C, \\u043F\\u0440\\u0435\\u0434\\u0441\\u0442\\u0430\\u0432\\u043B\\u0435\\u043D\\u0438\\u0435) \\u2014 \\u043B\\u0438\\u0442\\u0435\\u0440\\u0430\\u0442\\u0443\\u0440\\u043D\\u043E-\\u0445\\u0443\\u0434\\u043E\\u0436\\u0435\\u0441\\u0442\\u0432\\u0435\\u043D\\u043D\\u043E\\u0435 \\u043D\\u0430\\u043F\\u0440\\u0430\\u0432\\u043B\\u0435\\u043D\\u0438\\u0435 \\u043F\\u043E\\u0441\\u0442\\u043C\\u043E\\u0434\\u0435\\u0440\\u043D\\u0438\\u0437\\u043C\\u0430, \\u043E\\u0444\\u043E\\u0440\\u043C\\u0438\\u0432\\u0448\\u0435\\u0435\\u0441\\u044F \\u0432 \\u043A\\u043E\\u043D\\u0446\\u0435 60-\\u0445 \\u2014 \\u043D\\u0430\\u0447\\u0430\\u043B\\u0435 70-\\u0445 \\u0433\\u043E\\u0434\\u043E\\u0432 \\u0425\\u0425 \\u0432\\u0435\\u043A\\u0430 \\u0432 \\u0410\\u043C\\u0435\\u0440\\u0438\\u043A\\u0435 \\u0438 \\u0415\\u0432\\u0440\\u043E\\u043F\\u0435.\\u0412 \\u043A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u0438\\u0437\\u043C\\u0435 \\u043A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0446\\u0438\\u044F \\u043F\\u0440\\u043E\\u0438\\u0437\\u0432\\u0435\\u0434\\u0435\\u043D\\u0438\\u044F \\u0432\\u0430\\u0436\\u043D\\u0435\\u0435 \\u0435\\u0433\\u043E \\u0444\\u0438\\u0437\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0433\\u043E \\u0432\\u044B\\u0440\\u0430\\u0436\\u0435\\u043D\\u0438\\u044F, \\u0446\\u0435\\u043B\\u044C \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u0430 \\u2014 \\u0432 \\u043F\\u0435\\u0440\\u0435\\u0434\\u0430\\u0447\\u0435 \\u0438\\u0434\\u0435\\u0438."@ru ,
		"Conceptual art, sometimes simply called Conceptualism, is art in which the concept(s) or idea(s) involved in the work take precedence over traditional aesthetic and material concerns. Many works of conceptual art, sometimes called installations, may be constructed by anyone simply by following a set of written instructions."@en ,
		"Conceptuele kunst (conceptual art) is een kunstvorm waarbij het idee ofwel het concept belangrijker is dan esthetische of materiaal-technische afwegingen."@nl .
dbr:Conceptual_photography	rdfs:label	"Conceptual photography"@en ;
	rdfs:comment	"Conceptual photography  is a type of photography that illustrates an idea. There have been illustrative photographs made since the medium\'s invention, for example in the earliest staged photographs, such as Hippolyte Bayard\'s Self Portrait as a Drowned Man (1840). However, the term Conceptual Photography derives from Conceptual Art a movement of the late 1960s. Today the term is used to describe either a methodology or a genre."@en .
dbr:Conceptualism	rdfs:label	"Concettualismo"@it ,
		"Conceptualisme"@nl ,
		"Conceptualism"@en ,
		"Conceitualismo"@pt ,
		"Conceptualisme"@fr ,
		"\\u6982\\u5FF5\\u8AD6"@zh ,
		"Conceptualismo"@es ,
		"Konzeptualismus"@de ,
		"\\u0627\\u0644\\u0645\\u0630\\u0647\\u0628 \\u0627\\u0644\\u062A\\u0635\\u0648\\u0631\\u064A"@ar ,
		"Konceptualizm"@pl ,
		"\\u041A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u0438\\u0437\\u043C"@ru ;
	rdfs:comment	"Conceptualisme is een leerstelling in de filosofie die een positie inneemt tussen nominalisme en realisme en die zegt dat universalia uitsluitend in de geest bestaan en geen externe of substanti\\u00EBle werkelijkheid bezitten.Volgens het conceptualisme zijn algemene begrippen (slechts) mentale constructies, voortgebracht door het menselijk intellect. Ze stellen ons in staat om te verwijzen naar de individuele dingen waaruit de werkelijkheid bestaat."@nl ,
		"Der Konzeptualismus (lat. conceptus: Allgemeinbegriff) bezeichnet innerhalb der mittelalterlichen Philosophie den von William von Ockham ausgehenden j\\u00FCngeren Nominalismus. Der Begriff wurde von einem Teil der katholischen und akademischen Geschichtsschreibung gepr\\u00E4gt, um den j\\u00FCngeren vom \\u00E4lteren Nominalismus zu unterscheiden."@de ,
		"\\u042D\\u0442\\u043E \\u0441\\u0442\\u0430\\u0442\\u044C\\u044F \\u043E \\u0444\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u0438\\u0438. \\u0421\\u043C. \\u0442\\u0430\\u043A\\u0436\\u0435 \\u041A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u044C\\u043D\\u043E\\u0435 \\u0438\\u0441\\u043A\\u0443\\u0441\\u0441\\u0442\\u0432\\u043E\\u041A\\u043E\\u043D\\u0446\\u0435\\u043F\\u0442\\u0443\\u0430\\u043B\\u0438\\u0301\\u0437\\u043C (\\u043E\\u0442 \\u043B\\u0430\\u0442. conceptus \\u2014 \\u043C\\u044B\\u0441\\u043B\\u044C, \\u043F\\u043E\\u043D\\u044F\\u0442\\u0438\\u0435) \\u2014 \\u043D\\u0430\\u043F\\u0440\\u0430\\u0432\\u043B\\u0435\\u043D\\u0438\\u0435 \\u0441\\u0445\\u043E\\u043B\\u0430\\u0441\\u0442\\u0438\\u0447\\u0435\\u0441\\u043A\\u043E\\u0439 \\u0444\\u0438\\u043B\\u043E\\u0441\\u043E\\u0444\\u0438\\u0438; \\u0434\\u043E\\u043A\\u0442\\u0440\\u0438\\u043D\\u0430, \\u0441\\u043E\\u0433\\u043B\\u0430\\u0441\\u043D\\u043E \\u043A\\u043E\\u0442\\u043E\\u0440\\u043E\\u0439 \\u043F\\u043E\\u0437\\u043D\\u0430\\u043D\\u0438\\u0435 \\u043F\\u0440\\u043E\\u044F\\u0432\\u043B\\u044F\\u0435\\u0442\\u0441\\u044F \\u0432\\u043C\\u0435\\u0441\\u0442\\u0435 \\u0441 \\u043E\\u043F\\u044B\\u0442\\u043E\\u043C, \\u043D\\u043E \\u043D\\u0435 \\u0438\\u0441\\u0445\\u043E\\u0434\\u0438\\u0442 \\u0438\\u0437 \\u043E\\u043F\\u044B\\u0442\\u0430.\\u041F\\u0440\\u0435\\u0434\\u0441\\u0442\\u0430\\u0432\\u0438\\u0442\\u0435\\u043B\\u0438 \\u2014 \\u041F\\u044C\\u0435\\u0440 \\u0410\\u0431\\u0435\\u043B\\u044F\\u0440, \\u0418\\u043E\\u0430\\u043D\\u043D \\u0421\\u043E\\u043B\\u0441\\u0431\\u0435\\u0440\\u0438\\u0439\\u0441\\u043A\\u0438\\u0439, \\u0418\\u043E\\u0430\\u043D\\u043D \\u0414\\u0443\\u043D\\u0441 \\u0421\\u043A\\u043E\\u0442 \\u0438 \\u0434\\u0440."@ru ,
		"En filosof\\u00EDa, el conceptualismo es una doctrina que se encuentra a medio camino entre el nominalismo y el realismo. El conceptualismo mantiene que aunque los universales (abstracciones o ideas abstractas) no tienen existencia en el mundo externo, existen sin embargo como ideas o conceptos en la mente y que all\\u00ED implican algo m\\u00E1s que palabras."@es ,
		"Konceptualizm - w \\u015Bredniowieczu stanowisko w sporze o uniwersalia, przeciwstawne realizmowi poj\\u0119ciowemu, jedna z umiarkowanych postaci nominalizmu. Konceptuali\\u015Bci utrzymywali, i\\u017C powszechniki nie posiadaj\\u0105 realnego bytu, lecz s\\u0105 jedynie tworami ludzkiej wyobra\\u017Ani. Przedmiotem poj\\u0119\\u0107 og\\u00F3lnych s\\u0105 zatem pewne stany psychiczne. G\\u0142\\u00F3wni przedstawiciele: w filozofii \\u015Bredniowiecznej: Jan z Salisbury w filozofii nowo\\u017Cytnej: Franciszek Su\\u00E1rez R. Descartes John Locke Gottfried Wilhelm Leibniz."@pl ,
		"Conceptualism is a philosophical theory that explains universality of particulars as conceptualized frameworks situated within the thinking mind. Intermediate between nominalism and realism, the conceptualist view approaches the metaphysical concept of universals from a perspective that denies their presence in particulars outside the mind\'s perception of them."@en ,
		"\\u6982\\u5FF5\\u8AD6\\uFF08\\u82F1\\u8BED\\uFF1AConceptualism\\uFF09\\uFF0C\\u4E2D\\u53E4\\u7D93\\u9662\\u54F2\\u5B78\\u7684\\u4E00\\u500B\\u5B78\\u6D3E\\uFF0C\\u4ED6\\u5011\\u7684\\u7ACB\\u5834\\u4ECB\\u65BC\\u552F\\u540D\\u8AD6\\u8207\\u552F\\u5BE6\\u8AD6\\u4E4B\\u9593\\uFF0C\\u88AB\\u8A8D\\u70BA\\u662F\\u6298\\u8877\\u5F8C\\u7684\\u552F\\u540D\\u8AD6\\u8005\\u3002\\u8DDF\\u552F\\u540D\\u8AD6\\u8005\\u76F8\\u540C\\uFF0C\\u4ED6\\u5011\\u8A8D\\u70BA\\u5171\\u76F8\\u53EA\\u5B58\\u5728\\u65BC\\u5FC3\\u9748\\u4E4B\\u4E2D\\uFF0C\\u6C92\\u6709\\u5916\\u90E8\\u7684\\u5BE6\\u9AD4\\uFF1B\\u4F46\\u662F\\u4ED6\\u5011\\u8A8D\\u70BA\\u4E00\\u65E6\\u5171\\u76F8\\u88AB\\u5EFA\\u7ACB\\u4E4B\\u5F8C\\uFF0C\\u80FD\\u88AB\\u7406\\u6027\\u6240\\u8A8D\\u8B58\\uFF0C\\u5B83\\u5C31\\u662F\\u5B58\\u5728\\u7684\\uFF0C\\u4E0D\\u6703\\u56E0\\u70BA\\u7279\\u5B9A\\u4EBA\\u6B7B\\u53BB\\u800C\\u6D88\\u5931\\u3002\\u7B2C\\u4E00\\u500B\\u6982\\u5FF5\\u8AD6\\u54F2\\u5B78\\u5BB6\\uFF0C\\u88AB\\u8A8D\\u70BA\\u662F\\u5F7C\\u5F97\\u00B7\\u963F\\u4F2F\\u62C9\\u3002\\u5965\\u5361\\u59C6\\u7684\\u5A01\\u5EC9\\u662F\\u53E6\\u4E00\\u500B\\u91CD\\u8981\\u7684\\u6982\\u5FF5\\u8AD6\\u4EBA\\u7269\\u3002"@zh ,
		"O conceitualismo (portugu\\u00EAs brasileiro) ou conceptualismo (portugu\\u00EAs europeu) conceptualismo (AO 1945: conceptualismo ou concetualismo) junto com o realismo e o nominalismo prop\\u00F5e uma solu\\u00E7\\u00E3o alternativa ao problema da exist\\u00EAncia dos universais. Para o conceitualismo, os universais s\\u00E3o apenas conte\\u00FAdos de nossa mente, intelig\\u00EDveis ou conceitos, representa\\u00E7\\u00F5es do intelecto que as deriva das coisas (universalia post rem) e dessas guarda alguma semelhan\\u00E7a."@pt ,
		"Le conceptualisme est une th\\u00E9orie philosophique selon laquelle un concept (id\\u00E9e g\\u00E9n\\u00E9rale ou abstraite) est un objet mental, et uniquement cela. Un concept (id\\u00E9e de rose, de rouge) est distinct des choses auxquelles il peut s\'appliquer (une rose rouge concr\\u00E8te), ce qui oppose le conceptualisme aux th\\u00E9ories dites r\\u00E9alismes (r\\u00E9alisme des id\\u00E9es ou des universaux) telles que le platonisme."@fr ,
		"\\u0627\\u0644\\u0645\\u0630\\u0647\\u0628 \\u0627\\u0644\\u062A\\u0635\\u0648\\u0631\\u064A \\u0647\\u0648 \\u0646\\u0638\\u0631\\u064A\\u0629 \\u0641\\u0644\\u0633\\u0641\\u064A\\u0629 \\u062A\\u0641\\u0633\\u0631 \\u0627\\u0644\\u0637\\u0627\\u0628\\u0639 \\u0627\\u0644\\u0643\\u0644\\u064A \\u0644\\u0644\\u0643\\u064A\\u0627\\u0646\\u0627\\u062A \\u0628\\u0627\\u0639\\u062A\\u0628\\u0627\\u0631\\u0647\\u0627 \\u0623\\u064F\\u0637\\u0631\\u064B\\u0627 \\u062A\\u0635\\u0648\\u0631\\u064A\\u0629 \\u062A\\u0642\\u0639 \\u062F\\u0627\\u062E\\u0644 \\u0627\\u0644\\u0639\\u0642\\u0644 \\u0627\\u0644\\u0641\\u0643\\u0631\\u064A. \\u0648\\u0646\\u0638\\u0631\\u064B\\u0627 \\u0644\\u0648\\u0642\\u0648\\u0639\\u0647\\u0627 \\u0648\\u0633\\u0637 \\u0627\\u0644\\u0627\\u0633\\u0645\\u064A\\u0629 \\u0648\\u0627\\u0644\\u0648\\u0627\\u0642\\u0639\\u064A\\u0629\\u060C \\u062A\\u0646\\u062A\\u0647\\u062C \\u0627\\u0644\\u0631\\u0624\\u064A\\u0629 \\u0627\\u0644\\u062A\\u0635\\u0648\\u0631\\u064A\\u0629 \\u0627\\u0644\\u0645\\u0641\\u0647\\u0648\\u0645 \\u0627\\u0644\\u0645\\u064A\\u062A\\u0627\\u0641\\u064A\\u0632\\u064A\\u0642\\u064A \\u0644\\u0644\\u0645\\u0633\\u0644\\u0645\\u0627\\u062A \\u0645\\u0646 \\u0627\\u0644\\u0645\\u0646\\u0638\\u0648\\u0631 \\u0627\\u0644\\u0630\\u064A \\u064A\\u0646\\u0641\\u064A \\u0648\\u062C\\u0648\\u062F\\u0647\\u0627 \\u0641\\u064A \\u0643\\u064A\\u0627\\u0646\\u0627\\u062A \\u062E\\u0627\\u0631\\u062C \\u062A\\u0635\\u0648\\u0631 \\u0627\\u0644\\u0639\\u0642\\u0644 \\u0644\\u0647\\u0627."@ar ,
		"Il concettualismo \\u00E8 una dottrina filosofica che ha origine nella teorizzazione del filosofo medievale Pietro Abelardo nell\'ambito della disputa sugli universali e che si trova a met\\u00E0 tra nominalismo e realismo: sostiene il pensatore e teologo francese che gli universali esistono soltanto all\'interno della mente e non hanno realt\\u00E0 esterna o sostanziale.Per i concettualisti, in contrapposizione ai realisti, il concetto non rispecchia semplicemente l\'essenza, o nozione della forma, (universale in re, secondo la terminologia scolastica) della cosa, ma \\u00E8 una costruzione della mente umana. "@it .
dbr:Creative_nonfiction	rdfs:label	"Non-fiction romanc\\u00E9e"@fr ,
		"Creative nonfiction"@en ;
	rdfs:comment	"Creative nonfiction (also known as literary nonfiction or narrative nonfiction) is a genre of writing that uses literary styles and techniques to create factually accurate narratives. Creative nonfiction contrasts with other nonfiction, such as academic or technical writing or journalism, which is also rooted in accurate fact, but is not primarily written in service to its craft."@en ,
		"La non-fiction romanc\\u00E9e est un genre litt\\u00E9raire qui utilise les styles et les techniques de l\'\\u00E9criture romanesque pour expliquer, exporer ou raconter des faits r\\u00E9els. Ce nouveau genre litt\\u00E9raire contraste avec l\\u2019\\u00E9criture technique ou acad\\u00E9mique, ou le journalisme, qui se nourrissent aussi de faits r\\u00E9els mais qui, eux, n\\u2019ont pas de but cr\\u00E9atif. On compare souvent la non-fiction romanc\\u00E9e \\u00E0 la docufiction en cin\\u00E9ma."@fr .
dbr:Culture	rdfs:label	"\\u041A\\u0443\\u043B\\u044C\\u0442\\u0443\\u0440\\u0430"@ru ,
		"Kultura"@pl ,
		"\\u062B\\u0642\\u0627\\u0641\\u0629"@ar ,
		"Kultur"@de ,
		"Cultura"@es ,
		"Culture"@fr ,
		"\\u6587\\u5316"@zh ,
		"Culture"@en ,
		"\\u6587\\u5316"@ja ,
		"Cultura"@pt ,
		"Cultuur"@nl ,
		"Cultura"@it ;
	rdfs:comment	"Kultur (von lateinisch cultura \\u201EBearbeitung, Pflege, Ackerbau\\u201C) bezeichnet im weitesten Sinne alles, was der Mensch selbst gestaltend hervorbringt, im Unterschied zu der von ihm nicht geschaffenen und nicht ver\\u00E4nderten Natur."@de ,
		"\\u6587\\u5316\\uFF08\\u3076\\u3093\\u304B\\u3001\\u82F1\\u8A9E: culture\\u3001\\u30E9\\u30C6\\u30F3\\u8A9E: cultura\\uFF09\\u306B\\u306F\\u3044\\u304F\\u3064\\u304B\\u306E\\u5B9A\\u7FA9\\u304C\\u5B58\\u5728\\u3059\\u308B\\u304C\\u3001\\u7DCF\\u3058\\u3066\\u3044\\u3046\\u3068\\u4EBA\\u9593\\u304C\\u793E\\u4F1A\\u306E\\u6210\\u54E1\\u3068\\u3057\\u3066\\u7372\\u5F97\\u3059\\u308B\\u632F\\u308B\\u821E\\u3044\\u306E\\u8907\\u5408\\u3055\\u308C\\u305F\\u7DCF\\u4F53\\u306E\\u3053\\u3068\\u3067\\u3042\\u308B\\u3002\\u793E\\u4F1A\\u7D44\\u7E54\\uFF08\\u5E74\\u9F62\\u5225\\u30B0\\u30EB\\u30FC\\u30D7\\u3001\\u5730\\u57DF\\u793E\\u4F1A\\u3001\\u8840\\u7E01\\u7D44\\u7E54\\u306A\\u3069\\u3092\\u542B\\u3080\\uFF09\\u3054\\u3068\\u306B\\u56FA\\u6709\\u306E\\u6587\\u5316\\u304C\\u3042\\u308B\\u3068\\u3055\\u308C\\u3001\\u7D44\\u7E54\\u306E\\u6210\\u54E1\\u306B\\u306A\\u308B\\u3068\\u3044\\u3046\\u3053\\u3068\\u306F\\u3001\\u305D\\u306E\\u6587\\u5316\\u3092\\u8EAB\\u306B\\u3064\\u3051\\u308B\\uFF08\\u8EAB\\u4F53\\u5316\\uFF09\\u3068\\u3044\\u3046\\u3053\\u3068\\u3067\\u3082\\u3042\\u308B\\u3002\\u4EBA\\u306F\\u540C\\u6642\\u306B\\u8907\\u6570\\u306E\\u7D44\\u7E54\\u306B\\u6240\\u5C5E\\u3059\\u308B\\u3053\\u3068\\u304C\\u53EF\\u80FD\\u3067\\u3042\\u308A\\u3001\\u7570\\u306A\\u308B\\u7D44\\u7E54\\u306B\\u5171\\u901A\\u3059\\u308B\\u6587\\u5316\\u304C\\u5B58\\u5728\\u3059\\u308B\\u3053\\u3068\\u3082\\u3042\\u308B\\u3002\\u3082\\u3063\\u3068\\u3082\\u6587\\u5316\\u306F\\u3001\\u6B21\\u306E\\u610F\\u5473\\u3067\\u4F7F\\u308F\\u308C\\u308B\\u3053\\u3068\\u3082\\u591A\\u3044\\u3002 \\u30CF\\u30A4\\u30AB\\u30EB\\u30C1\\u30E3\\u30FC\\u306E\\u3088\\u3046\\u306B\\u6D17\\u7DF4\\u3055\\u308C\\u305F\\u3082\\u306E \\u8C61\\u5FB4\\u7684\\u306A\\u601D\\u8003\\u3084\\u5B66\\u7FD2\\u306B\\u3088\\u308B\\u4FE1\\u5FF5\\u3084\\u3075\\u308B\\u307E\\u3044\\u306E\\u30D1\\u30BF\\u30FC\\u30F3 \\u3042\\u308B\\u793E\\u4F1A\\u7D44\\u7E54\\u306B\\u5171\\u6709\\u3055\\u308C\\u3066\\u3044\\u308B\\u4FA1\\u5024\\u89B3\\u306A\\u304A\\u3001\\u65E5\\u672C\\u8A9E\\u306E\\u300C\\u6587\\u5316\\u300D\\u3068\\u3044\\u3046\\u8A9E\\u306F\\u576A\\u5185\\u900D\\u9065\\u306B\\u3088\\u308B\\u3082\\u306E\\u3068\\u3055\\u308C\\u3066\\u3044\\u308B\\u3002"@ja ,
		"Cultuur in het algemeen verwijst naar het patroon van menselijke activiteit en de symbolische structuren, die deze activiteit een zekere betekenis geven. In filosofische zin wordt cultuur, dat wat door de mens verworven is, tegenover de \\"natuur\\", dat wat aangeboren is, gesteld. Er bestaan uiteenlopende definities van \\"cultuur\\", die duiden op verschillende theoretische benaderingen voor de beeldvorming of evaluatie van de menselijke activiteit en haar producten."@nl ,
		"Culture (/\\u02C8k\\u028Clt\\u0283\\u0259r/) is, in the words of E.B."@en ,
		"Il termine cultura deriva dal verbo latino colere, \\"coltivare\\". L\'utilizzo di tale termine \\u00E8 stato poi esteso a quei comportamenti che imponevano una \\"cura verso gli dei\\", da cui il termine \\"culto\\" e a indicare un insieme di conoscenze."@it ,
		"\\u0627\\u0644\\u062B\\u0642\\u0627\\u0641\\u0629  \\u0643\\u0644\\u0645\\u0629  \\u0642\\u062F\\u064A\\u0645\\u0629 \\u0648\\u0639\\u0631\\u064A\\u0642\\u0629 \\u0641\\u064A \\u0627\\u0644\\u0639\\u0631\\u0628\\u064A\\u0629\\u060C \\u0641\\u0647\\u064A \\u062A\\u0639\\u0646\\u064A \\u0635\\u0642\\u0644 \\u0627\\u0644\\u0646\\u0641\\u0633 \\u0648\\u0627\\u0644\\u0645\\u0646\\u0637\\u0642 \\u0648\\u0627\\u0644\\u0641\\u0637\\u0627\\u0646\\u0629\\u060C \\u0648\\u0641\\u064A \\u0627\\u0644\\u0645\\u0639\\u062C\\u0645 \\"\\u0648\\u062B\\u0642\\u0641 \\u0646\\u0641\\u0633\\u0647\\" \\u0627\\u064A \\u0635\\u0627\\u0631 \\u062D\\u0627\\u0630\\u0642\\u0627 \\u062E\\u0641\\u064A\\u0641\\u0627 \\u0641\\u0637\\u0646\\u0627\\u060C \\u0648\\u062B\\u0642\\u0641\\u0647 \\u062A\\u062B\\u0642\\u064A\\u0641\\u0627 \\u0627\\u064A \\u0633\\u0648\\u0627\\u0647\\u060C \\u0648\\u062B\\u0642\\u0641 \\u0627\\u0644\\u0631\\u0645\\u062D\\u060C \\u062A\\u0639\\u0646\\u064A \\u0633\\u0648\\u0627\\u0647 \\u0648\\u0642\\u0648\\u0645\\u0647\\u060C \\u0648\\u0627\\u0644\\u0645\\u062B\\u0642\\u0641 \\u0641\\u064A \\u0627\\u0644\\u0644\\u063A\\u0629 \\u0647\\u0648 \\u0627\\u0644\\u0642\\u0644\\u0645 \\u0627\\u0644\\u0645\\u0628\\u0631\\u064A, \\u0648\\u0642\\u062F \\u0627\\u0634\\u062A\\u0642\\u062A \\u0647\\u0630\\u0647 \\u0627\\u0644\\u0643\\u0644\\u0645\\u0629 \\u0645\\u0646\\u0647 \\u062D\\u064A\\u062B \\u0623\\u0646 \\u0627\\u0644\\u0645\\u062B\\u0642\\u0641 \\u064A\\u0642\\u0648\\u0645 \\u0646\\u0641\\u0633\\u0647 \\u0628\\u062A\\u0639\\u0644\\u0645 \\u0623\\u0645\\u0648\\u0631 \\u062C\\u062F\\u064A\\u062F\\u0629 \\u0643\\u0645\\u0627 \\u0647\\u0648 \\u062D\\u0627\\u0644 \\u0627\\u0644\\u0642\\u0644\\u0645 \\u0639\\u0646\\u062F\\u0645\\u0627 \\u064A\\u062A\\u0645 \\u0628\\u0631\\u064A\\u0647.  \\u0648\\u0644\\u0637\\u0627\\u0644\\u0645\\u0627 \\u0627\\u0633\\u062A\\u0639\\u0645\\u0644\\u062A \\u0627\\u0644\\u062B\\u0642\\u0627\\u0641\\u0629 \\u0641\\u064A \\u0639\\u0635\\u0631\\u0646\\u0627 \\u0627\\u0644\\u062D\\u062F\\u064A\\u062B \\u0647\\u0630\\u0627 \\u0644\\u0644\\u062F\\u0644\\u0627\\u0644\\u0629 \\u0639\\u0644\\u0649 \\u0627\\u0644\\u0631\\u0642\\u064A \\u0627\\u0644\\u0641\\u0643\\u0631\\u064A \\u0648\\u0627\\u0644\\u0623\\u062F\\u0628\\u064A \\u0648\\u0627\\u0644\\u0627\\u062C\\u062A\\u0645\\u0627\\u0639\\u064A \\u0644\\u0644\\u0623\\u0641\\u0631\\u0627\\u062F \\u0648\\u0627\\u0644\\u062C\\u0645\\u0627\\u0639\\u0627\\u062A."@ar ,
		"Cultura (do latim cultura) \\u00E9 um conceito de v\\u00E1rias acep\\u00E7\\u00F5es, sendo a mais corrente, especialmente no senso comum, a defini\\u00E7\\u00E3o gen\\u00E9rica formulada por Edward B. Tylor segundo a qual cultura \\u00E9 \\"todo aquele complexo que inclui o conhecimento, as cren\\u00E7as, a arte, a moral, a lei, os costumes e todos os outros h\\u00E1bitos e capacidades adquiridos pelo homem como membro da sociedade\\"."@pt ,
		"En philosophie, le mot culture d\\u00E9signe ce qui est diff\\u00E9rent de la nature, c\'est-\\u00E0-dire ce qui est de l\'ordre de l\'acquis et non de l\'inn\\u00E9. La culture a longtemps \\u00E9t\\u00E9 consid\\u00E9r\\u00E9e comme un trait caract\\u00E9ristique de l\'humanit\\u00E9, qui la distinguait des animaux. N\\u00E9anmoins, des travaux r\\u00E9cents en \\u00E9thologie et en primatologie ont montr\\u00E9 l\'existence de cultures animales.En sociologie, la culture est d\\u00E9finie de fa\\u00E7on plus \\u00E9troite comme \\"ce qui est commun \\u00E0 un groupe d\'individus\\" et comme \\"ce qui le soude\\"."@fr ,
		"Cultura (en lat\\u00EDn: cultura, \'cultivo\') es un t\\u00E9rmino que tiene muchos significados interrelacionados. Por ejemplo, en 1952, Alfred Kroeber y Clyde Kluckhohn compilaron una lista de 164 definiciones de \\u00ABcultura\\u00BB en Cultura: Una rese\\u00F1a cr\\u00EDtica de conceptos y definiciones.En el uso cotidiano, la palabra \\u00ABcultura\\u00BB se emplea para dos conceptos diferentes: Excelencia en el gusto por las bellas artes y las humanidades, tambi\\u00E9n conocida como alta cultura."@es ,
